ID;Date;Time (local);Lat (DecDeg);Lon (DecDeg);Temperature (°C);EC (µS/cm);Discharge (m³/s);comments on sampling location;comments on sampling situation;sampled by;GF-F_FilterID;initialFilter-weight_g;FilteredVolume_ml;comment on filtering process;SPM (mg/L);aCDOM(254) (1/m);DOC (mg/L);TDN (mg/L)
1;2023-05-04;15:00;68.338;-133.7063;0.23;366;;from ice_ 20 m from land_ 108 cm thick ice;frozen river_ clear colourless H2O;Lance Gray;1;0.129;600;;11.17;25.14337;4.32;0.36
TSI;2023-05-05;12:00;67.4543;-133.7178;0.1;358;;from ice_ middle of Mackenzie River at Arctic Red River = location of ArcticGRO sampling;frozen river_ clear colourless H2O;Anne Morgenstern_ Felica Gehde;2;0.1293;1000;before filtering Nalgene filter set rinsed with Milli-Q water of unclear quality;6.70;24.4603;;
blank 1;2023-05-05;;;;;;;;;Felica Gehde;3;0.1273;1000;Milli-Q water of unclear quality;;;;
2;2023-05-05;15:30;68.3380;-133.7063;0.13;371;;from ice_ 20 m from land_ 108 cm thick ice;frozen river_ wood particles from marking twig fell into hole_ removed as good as possible;Anne Morgenstern_ Felica Gehde;4;0.1278;1400;wood particles from marking twig fell into hole_ not clear if sample contains any_ but nothing visible on filter_ before filtering Nalgene filter set rinsed with Milli-Q water of unclear quality;2.29;24.49701;4.33;0.32
3;2023-05-08;11:00;68.3380;-133.7063;0.11;371;;from ice_ same hole as for sample number 002;frozen river_ very wet snow and standing meltwater on the ice_ 3 CTD casts_ use last one only!;Anne Morgenstern_ Felica Gehde;5;0.1295;1000;before filtering Nalgene filter set rinsed with Milli-Q water of unclear quality;2.30;24.40954;4.43;0.34
4;2023-05-09;10:00;68.3380;-133.7063;0.13;371;;on ice_ 13 cm of meltwater on ice_ ice thickness 96.5 cm;spring melt on ice_ cloudy_ little wind_ little colour to water_ 2 CTD casts - use 2nd one;Lance Gray;6;0.1293;1000;before filtering Nalgene filter set rinsed with Milli-Q water of unclear quality;2.40;24.9373;4.5;0.36
5;2023-05-10;10:00;68.3380;-133.7063;0.16;367;;from ice_ same hole as last days;standing meltwater puddle from shore reaches to ice hole;Anne Morgenstern_ Felica Gehde;7;0.1292;800;before filtering Nalgene filter set rinsed with Milli-Q water of unclear quality;2.50;24.83205;4.35;0.35
6;2023-05-16;09:20;;;0.11;311;;sampling from shore_ 15 m of exposed river on edge_ candle ice in the center_ 2 CTD casts thrown as close to the ice as possible_ CTD touched riverbed and dragged along it in retrieval;spring melt_ 2 days of 20 °C prior to today_ muddy water_ lots of sediment suspended_ wind blowing up river;Lance Gray_ Greg Elias;8;0.1292;200;before filtering Nalgene filter set rinsed with Milli-Q water of unclear quality;60.00;37.55129;5.48;0.32
7;2023-05-23;10:00;68.3383;-133.705;0.75;229;;hand taken with bottle_ sample taken upriver of myself ~15 m into water_ stood still for ~1 min to let water settle;spring breakup of ice one day prior_ beavers swimming by slopping water_ lots of sediment_ still ice chunks and floating logs_ could not reach point of previous sample;Lance Gray;9;0.129;200;Milli Q water used to rinse upper chamber of sediment;197.00;59.12229;7.67;0.37
blank 2;2023-05-23;;;;;;;;;Lance Gray;10;0.1282;1000;blank filter with Milli Q water_ Nalgene cleaned after POC sample taken_ rinsed with Milli Q water of unclear quality;;;;
8;2023-05-26;10:50;;;2.71;211;;waded into water ~15 m for sample by hand_ no ice on near side of river_ a little ice floating down river;spring high water_ little wind_ calm water flowing_ lots of sediment suspended_ some floating debris (branches_ ???_ etc.)_ muskrats swimming nearby;Lance Gray;11;0.129;200;Nalgene rinsed with Milli Q water of unclear quality;66.00;96.04887;11.6;0.46
9;2023-05-30;11:10;;;5.76;226;;sample taken from shoreline_ very deep mud left to settle before taking sample;spring flood levels settling_ little wind_ lots of sediment_ floating debris;Lance Gray;12;0.1288;200;floating debris on water at sampling_ Nalgene rinsed with Milli Q of unclear quality_ filter tore on litting but all remains in filter holder;46.00;77.71976;9.65;0.46
10;2023-06-06;13:35;;;10.33;232;;from shoreline_ by hand_ standing on river edge letting sediment settle before sample;lowering water level_ up river wind - light_ lots of sediment visible_ difficult to have zero disturbance in sediment but best efforts made to gather 'clean' sample;Lance Gray;13;0.1301;200;potentially disturbed sediment during sampling_ Milli Q rinse of unclear quality;58.50;72.3598;9.47;0.42
Transect bottle #1;2023-06-09;;;;;;;transect taken across width of river at same point of other samples_ #1 taken closest to sample side of river;;technicians_ filtering by Lance Gray;14;0.1287;200;Milli-Q rinses between #1_ #2 and #2_ #3 of unclear quality;33.50;;;
Transect bottle #2;2023-06-09;;;;;;;transect taken across width of river at same point of other samples_ #2 taken in middle of river;;technicians_ filtering by Lance Gray;15;0.1274;200;Milli-Q rinses between #1_ #2 and #2_ #3 of unclear quality;46.50;;;
Transect bottle #3;2023-06-09;;;;;;;transect taken across width of river at same point of other samples_ #3 taken opposite side of river;;technicians_ filtering by Lance Gray;16;0.1306;200;Milli-Q rinses between #1_ #2 and #2_ #3 of unclear quality;46.00;;;
11;2023-06-13;13:30;;;13.62;243;;from shoreline_ by hand;up river wind_ waves moving up river_ sediment being moved by waves_ a rainy morning but no more during sampling;Lance Gray;17;0.1276;200;Milli-Q still unclear;52.50;61.45339;7.96;0.31
12;2023-06-20;09:35;;;14.95;258;;from shoreline;murky water_ water has dropped_ breezy_ some waves;Lance Gray_ Erika Hille;18;0.1293;200;Milli-Q still unclear_ flow very low_ filter almost clogged;163.50;72.63395;9.35;0.36
13;2023-06-27;09:50;68.3381;-133.7058;16.78;263;;from dock ~10 m from shore;murky water_ breeze from downriver_ small waves up river;Lance Gray;;;;;42.83;49.54743;6.83;0.31
Transect bottle #1;2023-06-27;;;;;;;by hand from boat_ furthest from dock side;;;19;0.1277;200;rinsed with Milli-Q of unclear quality_ cond.: 0.055 µS/cm_ TOC: 5.5 ppb;41.00;;;
Transect bottle #2;2023-06-27;;;;;;;by hand from boat_ middle river;;;20;0.1277;200;Milli-Q system change --> blank control on 29.06.2023;42.00;;;
Transect bottle #3;2023-06-27;;;;;;;by hand from boat_ near dock side;;;21;0.1286;200;Milli-Q system change --> blank control on 29.06.2023;45.50;;;
blank 3;2023-06-29;;;;;;;;;Lance Gray;22;0.1277;1000;Milli-Q system change_ control taken_ Filter #'s 20+21 rinsed using this H2O;;;;
14;2023-07-04;10:09;68.3381;-133.7058;20.09;287;;from dock off of upriver side;no wind_ steady flowing river_ murky_ a few minnows near dock;Lance Gray;23;0.1289;200;;25.50;36.14126;5.27;0.22
15;2023-07-11;13:35;68.3381;-133.7058;21.87;305;;from dock_ up river side;slight up river breeze_ murky water_ some bits of debris floating;Lance Gray;24;0.1277;200;nothing of note;40.50;28.26403;4.31;0.24
16;2023-07-18;10:55;68.3381;-133.7058;20.95;279;;from dock;light breeze blowing up river_ small waves moving up river_ murky water;Lance Gray;25;0.1292;200;;30.50;40.43151;6.07;0.28
17;2023-07-25;09:50;68.3381;-133.7058;21.76;283;;from dock;very light down river breeze (wind from up river to down river)_ foam/film settled near dock (photo in WhatsApp)_ low water;Lance Gray;;;;;19.50;36.02477;5.51;0.31
Transect bottle #1;2023-07-25;;;;;;;by hand from boat_ closest to dock;;;26;0.1296;200;rinses between samples not allowed to dry_ though left to drain sufficiently;17.50;;;
Transect bottle #2;2023-07-25;;;;;;;by hand from boat_ mid river;;;27;0.129;200;rinses between samples not allowed to dry_ though left to drain sufficiently;21.00;;;
Transect bottle #3;2023-07-25;;;;;;;by hand from boat_ furthest from dock;;;28;0.1288;200;rinses between samples not allowed to dry_ though left to drain sufficiently;20.00;;;
blank 4;2023-07-25;;;;;;;;;;29;0.1282;1000;rinses between samples not allowed to dry_ though left to drain sufficiently;-0.10;;;
18;2023-08-01;09:50;68.3381;-133.7058;22.25;305;;from dock;calm_ fog/smoke_ light sheen on water_ low water;Lance Gray_ Paul Overduin;30;0.1283;200;light sheen on water surface;14.00;25.74146;4.22;0.23
Discharge 1.1;2023-08-02;16:32;;;;;92.723;;;;;;;;;;;
Discharge 1.2;2023-08-02;16:44;;;;;92.344;;;;;;;;;;;
19;2023-08-08;10:30;68.3381;-133.7058;19.97;319;;from dock;no wind_ very smokey_ thin sediment layer on water (ash?)_ low water;Lance Gray ;31;0.1288;200;very smokey air_ thin layer on water;16.50;20.95624;4.03;0.35